WindowsStandalone
PlayerPath?
C:/Users/Andres/Documents/GitHub/DeusDuellum/Deus Duellum/iconAdded3.exe
SceneListBegin?
Assets/Scenes/SplashTeamLogo.unity
Assets/Scenes/_MainMenu.unity
Assets/Scenes/Local_CharacterSelectMenu.unity
Assets/Scenes/Online_Connection.unity
Assets/Scenes/Online_CharacterSelectMenu.unity
Assets/Scenes/AI_CharacterSelectMenu.unity
Assets/Scenes/Local_Game.unity
Assets/Scenes/Online_Game.unity
Assets/Scenes/AI_Game.unity
Assets/Scenes/Intro_Scene.unity
SceneListEnd?
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Logo_to_Intro
78a28a48c2ded27a3fedcad1f807ebf3 Assembly-CSharp.dll:.LogoCinematic
2493304bac448739d50f708564415122 Assembly-CSharp.dll:.GeneralBasics2d
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
dbc29a6f2739d277c10da432d73adb6d UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8144169769d51429c4aedc8b0f92d47b UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
13c0cc12d9db99559b2469b7b524857c UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
df374c01140c2d578bf70cbd60073d1d UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
1feca1e8a7544231e3f5875e2f2c066d Assembly-CSharp.dll:DentedPixel.LTExamples.TestingUnitTests
445f780139ebf5524f55eda007c74b5b Assembly-CSharp.dll:.PathBezier2d
5d5b0ea7d0a410763f438ae52ca7916e Assembly-CSharp.dll:.Client
e8529d96c5a5366f4e7ab987b8eb6b18 Assembly-CSharp.dll:.ShowServers
87d692c77fddfcc63de97fabcb29d2f1 Assembly-CSharp.dll:.BoardHighlights
a3daaac308c2a1b874cee7e6a4eacc22 Assembly-CSharp.dll:.MusicInfo
445f780139ebf5524f55eda007c74b5b Assembly-CSharp.dll:.PathSpline2d
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.QuitOnClick
a35dc9cca2faebc5f5f1aeb9e8e47bbe UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
49cd62a578efc0a599b810a2b66cd49c UnityEngine.UI.dll:UnityEngine.UI.Button
0b0399c4b7b49c440fa718ace4ac585a UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
283f45565aed3e060608524670d9f81a UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
176f67aae4ec7273cfef37fd8876bd9a UnityEngine.UI.dll:UnityEngine.UI.Dropdown
eb1b98eae58d1c3cddd6ef4553520642 UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
60c9557bccfdbd492b40ba21ea876260 UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
